415227,275274,0.6,0
415227,324297,0.6,0
415228,239782,0.4,0
415228,324297,0.5,0
370173,57225,0.5,0
347646,210867,0.6,0
347646,243397,0.4,0
441854,326434,0.3,0
370192,239782,0.8,0
370192,249655,0.6,0
357907,208746,0.4,0
357907,225910,0.6,0
357907,239782,0.6,0
357907,276294,0.7,0
429591,239782,0.9,0
333335,239782,0.6,0
333335,251233,0.5,0
333335,266316,0.5,0
271899,239782,0.6,0
271899,264675,0.6,0
271899,341899,0.4,0
271899,359973,0.4,0
271899,390172,0.5,0
271899,391868,0.5,0
341532,266319,0.6,0
341532,297590,0.4,0
341532,318906,0.4,0
368156,275274,0.3,0
368156,57782,0.3,0
368156,225910,0.6,0
368156,239782,0.7,0
368156,243397,0.9,0
368156,243553,0.3,0
368156,274390,0.3,0
368156,403431,0.5,0
298526,239782,0.3,0
298526,443333,0.6,0
359970,243397,0.4,0
257571,239782,0.7,0
372260,225909,0.4,0
372260,239782,0.4,0
372260,404932,0.3,0
415269,112021,0.4,0
359973,243397,0.7,0
359973,243553,0.3,0
359973,271899,0.6,0
372261,225909,0.7,0
372261,225910,0.3,0
372261,239782,0.6,0
372261,243397,0.6,0
372261,243553,0.7,0
372261,249655,0.6,0
372261,266319,0.3,0
372261,267719,0.6,0
372261,268965,0.4,0
372261,298740,0.7,0
372261,372262,0.7,0
372262,225909,0.7,0
372262,225910,0.6,0
372262,239782,0.4,0
372262,243553,0.7,0
372262,251233,0.3,0
372262,287610,0.4,0
372262,326993,0.6,0
372264,239782,0.4,0
372264,243397,0.4,0
372264,243553,0.6,0
372264,249655,0.4,0
372264,266319,0.4,0
372264,267719,0.4,0
372264,318160,0.3,0
402987,30039,0.6,0
402987,225910,0.7,0
402987,294185,0.4,0
220742,225909,0.5,0
398920,210867,0.6,0
319051,57225,0.6,0
110162,30039,0.4,0
339539,30039,0.7,0
339539,239782,0.4,0
339539,243553,0.6,0
339539,312008,0.4,0
339539,330793,0.3,0
450136,239782,0.8,0
357978,57782,0.7,0
294492,295487,0.6,0
294492,297108,0.6,0
294492,330793,0.5,0
331359,336495,0.4,0
331359,412104,0.5,0
331359,415192,0.9,0
331359,432793,0.7,0
335461,251233,0.4,0
335464,243397,0.4,0
335464,243553,0.7,0
335464,249655,0.6,0
335464,251233,0.7,0
335464,286832,0.3,0
335464,324693,0.6,0
398955,239782,0.4,0
396911,225910,0.3,0
362096,170018,0.5,0
362096,181550,0.4,0
444017,243397,0.5,0
444017,243553,0.6,0
444017,239782,0.6,0
331378,57782,0.6,0
331378,225910,0.4,0
331378,239782,0.7,0
331378,243397,0.6,0
331378,243553,0.4,0
331378,249655,0.4,0
331378,251233,0.6,0
331378,266302,0.3,0
331378,266318,0.3,0
331378,268965,0.3,0
331378,275274,0.6,0
331378,298195,0.3,0
331378,308866,0.3,0
331378,324693,0.7,0
376435,59779,0.3,0
331377,239782,0.3,0
331377,243397,0.6,0
331377,243553,0.5,0
331377,249655,0.3,0
331377,267719,0.3,0
331377,401820,0.7,0
444021,239782,0.6,0
405108,57225,0.5,0
364154,243397,0.4,0
364154,243553,0.7,0
251520,251233,0.7,0
415361,30039,0.4,0
421504,266318,0.6,0
308865,286832,0.4,0
308865,308866,0.3,0
308866,243553,0.4,0
308866,251233,0.3,0
308866,299760,0.5,0
308866,308865,0.7,0
308866,318167,0.5,0
308866,331378,0.7,0
308866,349187,0.6,0
171653,82593,0.5,0
171653,99796,0.3,0
171653,161202,0.4,0
171653,206884,0.6,0
171653,217907,0.5,0
405121,239782,0.5,0
405121,297108,0.5,0
405121,404150,0.5,0
282253,30039,0.4,0
282253,84720,0.4,0
331405,30039,0.5,0
171661,82593,0.6,0
171661,161202,0.4,0
171661,161628,0.3,0
171661,170018,0.5,0
171661,171653,0.7,0
171661,194689,0.7,0
171661,292729,0.5,0
171661,299577,0.3,0
171661,302197,0.3,0
241300,181478,0.6,0
241300,241884,0.7,0
353944,59779,0.4,0
286361,249277,0.7,0
300698,243397,0.5,0
300698,251233,0.6,0
300698,324297,0.5,0
444061,239782,0.8,0
300709,239782,0.8,0
300710,249655,0.6,0
300710,251233,0.3,0
300710,359927,0.7,0
300710,384785,0.3,0
300710,408045,0.7,0
300710,447476,0.4,0
327337,323473,0.6,0
427706,239782,0.4,0
399040,225910,0.3,0
399040,243553,0.5,0
243397,243553,0.6,0
243397,266318,0.5,0
243397,275274,0.3,0
243397,287610,0.7,0
243397,294863,0.6,0
227019,161628,0.5,0
227019,227019,0.4,0
335565,239782,0.8,0
335567,251233,0.4,0
335567,324691,0.6,0
407250,239782,0.7,0
444118,57782,0.4,0
179931,30039,0.4,0
356063,243553,0.3,0
282335,253041,0.5,0
274151,57225,0.4,0
399080,30039,0.4,0
300782,239782,0.3,0
300782,358634,0.4,0
274160,32886,0.3,0
298734,239782,0.7,0
298734,243397,0.3,0
298734,287610,0.4,0
298738,295322,0.6,0
216819,57782,0.3,0
298740,57782,0.6,0
298740,239782,0.5,0
298740,243553,0.7,0
298740,251233,0.6,0
298740,298195,0.6,0
298740,322387,0.3,0
298740,331359,0.5,0
298740,372261,0.6,0
298740,380654,0.6,0
341757,239782,0.3,0
341757,341757,0.9,0
384785,300710,0.7,0
347924,277464,0.6,0
347924,326434,0.3,0
347924,353085,0.3,0
347924,385821,0.5,0
247594,30039,0.6,0
356138,57782,0.7,0
298795,289165,0.3,0
298795,299897,0.6,0
249655,266303,0.3,0
249655,266318,0.3,0
249655,268965,0.4,0
249655,309514,0.4,0
249658,243553,0.7,0
59210,59211,0.4,0
59211,134154,0.7,0
59211,296358,0.3,0
59211,59210,0.5,0
362317,362318,0.5,0
362318,362317,0.5,0
362318,30039,0.3,0
399186,30039,0.7,0
413527,239782,0.7,0
413527,243553,0.5,0
413527,277467,0.3,0
321367,263448,0.6,0
321367,239782,0.4,0
321367,243397,0.5,0
321367,287610,0.3,0
321367,297328,0.5,0
321367,309485,0.3,0
321367,396756,0.7,0
374618,30039,0.4,0
161628,161202,0.4,0
161628,170018,0.5,0
161628,182544,0.5,0
161628,194689,0.3,0
161628,337961,0.7,0
161628,171661,0.4,0
243553,243397,0.7,0
243553,267719,0.7,0
243553,277466,0.4,0
243553,324693,0.4,0
243553,413527,0.3,0
243553,426056,0.3,0
446306,30039,0.3,0
325475,239782,0.3,0
292729,171661,0.7,0
292729,415547,0.5,0
292729,415548,0.5,0
360318,57782,0.3,0
360319,239782,0.9,0
360319,243397,0.4,0
360319,286834,0.6,0
360319,305964,0.3,0
57225,99715,0.6,0
444299,249655,0.5,0
341899,265620,0.3,0
341899,379800,0.3,0
341899,271899,0.7,0
323473,327337,0.6,0
323473,30039,0.3,0
411544,30039,0.4,0
343967,287610,0.7,0
448419,275867,0.5,0
401315,102771,0.3,0
292773,251251,0.4,0
292773,57782,0.5,0
352165,287610,0.5,0
182183,239782,0.6,0
182183,243397,0.6,0
182183,243553,0.4,0
182183,249655,0.4,0
182183,268965,0.7,0
182183,286834,0.5,0
182183,295487,0.5,0
182183,353125,0.6,0
270260,239782,0.4,0
417725,243553,0.5,0
421837,370981,0.5,0
417743,239782,0.5,0
294863,243397,0.4,0
294863,251233,0.7,0
294863,287610,0.3,0
294863,318167,0.4,0
294863,430473,0.4,0
65488,181550,0.5,0
65488,210867,0.3,0
446421,239782,0.5,0
274390,239782,0.6,0
274390,297648,0.3,0
274390,57782,0.4,0
430041,210867,0.5,0
430041,426020,0.6,0
436188,239782,0.4,0
436188,287610,0.4,0
335838,295487,0.5,0
335838,346864,0.3,0
403431,225910,0.5,0
403431,324693,0.3,0
382952,30039,0.6,0
387055,243397,0.3,0
387055,243553,0.4,0
387055,414526,0.4,0
219129,219132,0.4,0
219132,210867,0.6,0
219132,219129,0.4,0
